run,distance_to_stop_m,speed_mps,latency_ms,raw_output
289,12.70602228982235,15.82787259263657,498.8691260223277,"ACTUATE|Stop immediately, you are too close!"
290,104.80119545926286,14.220111276056041,508.3847299683839,NOTIFY|Stopping distance is far but speed is high.
291,53.39875243114295,14.178913303757295,601.5850309631787,"WARNING|Stop in time, slow down to 5 meters per second."
292,58.20549473185578,5.0911016990908795,599.1518610389903,"WARNING|Stop in time, slow down to 5 meters per second."
293,58.374759226064214,10.438620909901275,500.27656799647957,"WARNING|Stop in time, you are approaching the limit!"
294,12.241008666392524,2.674717530890204,541.5388830006123,"ACTUATE|Stop immediately, only 12 meters remaining!"
295,12.108534638793008,5.983919202793489,532.660567027051,"ACTUATE|Stop immediately, only 12 meters away!"
296,9.43025135534715,16.791340602874698,501.08374998671934,"ACTUATE|Stop immediately, you are too close!"
297,119.59626725798448,4.2984997949924875,499.3694639997557,NOTIFY|Stop ahead at 119.6 meters.
298,52.335624460578934,13.959800551786659,606.6673900349997,"WARNING|Stop in time, slow down to 5 meters per second."
299,105.68170287190979,8.513572504327458,511.1589439911768,NOTIFY|Stopping distance is far but speed is moderate.
300,53.860787524909824,11.946398930721625,596.800699015148,"WARNING|Stop in time, slow down to 5 meters per second."
